fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.30.0,<0.31.0
pydantic>=2.9.0,<3.0.0
pydantic-settings>=2.5.0,<3.0.0
httpx>=0.27.0,<0.28.0
networkx>=3.3.0,<4.0.0
structlog>=24.4.0,<25.0.0
tenacity>=9.0.0,<10.0.0
pybreaker>=1.1.0,<2.0.0
numpy>=1.26.0,<2.0.0
scikit-learn>=1.5.0,<2.0.0
python-dotenv>=1.0.0,<2.0.0
python-multipart>=0.0.9,<0.0.10
mcp>=1.0.0,<2.0.0
SQLAlchemy[asyncio]>=2.0.36,<3.0.0
asyncpg>=0.29.0,<0.33.0
alembic>=1.13.3,<2.0.0
certifi>=2024.8.30
google-api-python-client>=2.151.0,<3.0.0
google-auth-httplib2>=0.2.0,<0.3.0
google-auth-oauthlib>=1.2.1,<2.0.0
mangum>=0.17.0,<0.18.0
